>Enter w1:3
w 1:3
Joint command
     JT1       JT2       JT3       JT4       JT5       JT6       JT7  
     0.000     8.860   100.200   -50.076     0.000   -23.112    -6.934
     0.000    10.060   100.200   -56.858     0.000   -26.242    -7.873
     0.000    11.336   100.200   -64.071     0.000   -29.571    -8.871
     0.000    12.629   100.200   -71.379     0.000   -32.944    -9.883
     0.000    13.848   100.200   -78.269     0.000   -36.124   -10.837
     0.000    14.990   100.200   -84.729     0.000   -39.106   -11.732
     0.000    16.057   100.200   -90.758     0.000   -41.888   -12.566
     0.000    17.065   100.200   -96.359     0.000   -44.562   -13.340
     0.000    18.054   100.200  -101.538     0.000   -47.346   -14.049
     0.000    19.028   100.200  -106.296     0.000   -50.251   -14.694
     0.000    19.986   100.200  -110.633     0.000   -53.276   -15.274
     0.000    20.928   100.200  -114.549     0.000   -56.421   -15.789
     0.000    21.853   100.200  -118.044     0.000   -59.687   -16.240
     0.000    22.763   100.200  -121.117     0.000   -63.073   -16.626
     0.000    23.658   100.200  -123.769     0.000   -66.580   -16.947
     0.000    24.536   100.200  -125.999     0.000   -70.208   -17.204
     0.000    25.398   100.200  -127.809     0.000   -73.955   -17.396
     0.000    26.244   100.200  -129.197     0.000   -77.824   -17.523
     0.000    27.075   100.200  -130.164     0.000   -81.812   -17.586
     0.000    27.889   100.200  -130.710     0.000   -85.921   -17.584
     0.000    28.688   100.200  -130.887     0.000   -90.126   -17.525
     0.000    29.441   100.200  -131.004     0.000   -94.116   -17.462
     0.000    30.134   100.200  -131.112     0.000   -97.787   -17.404
     0.000    30.767   100.200  -131.211     0.000  -101.139   -17.351
     0.000    31.347   100.200  -131.268     0.000  -104.197   -17.303
     0.000    31.893   100.200  -131.204     0.000  -107.022   -17.259
     0.000    32.407   100.200  -131.020     0.000  -109.617   -17.217
     0.000    32.893   100.200  -130.720     0.000  -111.978   -17.176
     0.000    33.356   100.200  -130.312     0.000  -114.104   -17.132
     0.000    33.801   100.200  -129.805     0.000  -115.991   -17.083
     0.000    34.236   100.200  -129.211     0.000  -117.634   -17.023
     0.000    34.670   100.200  -128.544     0.000  -119.029   -16.949
     0.000    35.110   100.200  -127.817     0.000  -120.171   -16.854
     0.000    35.568   100.200  -127.047     0.000  -121.052   -16.733
     0.000    36.085   100.200  -126.256     0.000  -121.828   -16.577
     0.000    36.701   100.200  -125.467     0.000  -122.650   -16.376
     0.000    37.430   100.200  -124.699     0.000  -123.510   -16.123
     0.000    38.283   100.200  -123.973     0.000  -124.401   -15.810
     0.000    39.274   100.200  -123.313     0.000  -125.313   -15.427
     0.000    40.417   100.200  -122.741     0.000  -126.234   -14.962
     0.000    41.725   100.200  -122.285     0.000  -127.154   -14.406
     0.000    43.212   100.200  -121.972     0.000  -128.059   -13.743
     0.000    44.894   100.200  -121.834     0.000  -128.932   -12.957
     0.000    46.783   100.200  -121.903     0.000  -129.754   -12.032
     0.000    48.817   100.200  -122.202     0.000  -130.478   -10.988
     0.000    50.941   100.200  -122.727     0.000  -131.079    -9.844
     0.000    53.121   100.200  -123.465     0.000  -131.550    -8.614
     0.000    55.321   100.200  -124.393     0.000  -131.888    -7.318
     0.000    57.502   100.200  -125.480     0.000  -132.097    -5.979
     0.000    59.624   100.200  -126.686     0.000  -132.187    -4.623
     0.000    61.651   100.200  -127.966     0.000  -132.174    -3.281
     0.000    63.548   100.200  -129.274     0.000  -132.078    -1.985
     0.000    65.284   100.200  -130.561     0.000  -131.920    -0.764
     0.000    66.834   100.200  -131.780     0.000  -131.724     0.354
     0.000    68.180   100.200  -132.892     0.000  -131.513     1.344
     0.000    69.311   100.200  -133.863     0.000  -131.307     2.190
     0.000    70.223   100.200  -134.672     0.000  -131.121     2.883
     0.000    70.924   100.200  -135.308     0.000  -130.966     3.421
     0.000    71.429   100.200  -135.775     0.000  -130.849     3.811
     0.000    71.762   100.200  -136.086     0.000  -130.769     4.070
     0.000    71.954   100.200  -136.267     0.000  -130.721     4.219
     0.000    72.041   100.200  -136.349     0.000  -130.699     4.288
     0.000    72.065   100.200  -136.371     0.000  -130.694     4.306
     0.000    72.066   100.200  -136.372     0.000  -130.693     4.307
     0.000    72.066   100.200  -136.372     0.000  -130.693     4.307
     0.000    72.066   100.200  -136.372     0.000  -130.693     4.307
     0.000    72.066   100.200  -136.372     0.000  -130.693     4.307
     0.000    72.066   100.200  -136.372     0.000  -130.693     4.307
     0.000    72.066   100.200  -136.372     0.000  -130.693     4.307
     0.000    72.066   100.200  -136.372     0.000  -130.693     4.307
     0.000    72.066   100.200  -136.372     0.000  -130.693     4.307
     0.000    72.064   100.367  -136.372     0.000  -130.692     4.308
     0.000    72.048   101.658  -136.367     0.000  -130.681     4.319
     0.000    72.025   103.230  -136.349     0.000  -130.681     4.310
     0.000    71.994   104.807  -136.311     0.000  -130.703     4.264
     0.000    71.978   105.664  -136.289     0.000  -130.715     4.238
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.977   105.700  -136.288     0.000  -130.716     4.237
     0.000    71.974   105.700  -136.286     0.000  -130.716     4.235
     0.000    71.945   105.700  -136.258     0.000  -130.723     4.212
     0.000    71.854   105.700  -136.172     0.000  -130.746     4.141
     0.000    71.668   105.700  -135.998     0.000  -130.791     3.996
     0.000    71.357   105.700  -135.707     0.000  -130.866     3.755
     0.000    70.895   105.700  -135.281     0.000  -130.973     3.398
     0.000    70.262   105.700  -134.707     0.000  -131.112     2.912
     0.000    69.444   105.700  -133.980     0.000  -131.280     2.291
     0.000    68.434   105.700  -133.107     0.000  -131.469     1.533
     0.000    67.233   105.700  -132.105     0.000  -131.665     0.645
     0.000    65.848   105.700  -130.997     0.000  -131.855    -0.360
     0.000    64.291   105.700  -129.815     0.000  -132.018    -1.466
     0.000    62.582   105.700  -128.596     0.000  -132.137    -2.650
     0.000    60.744   105.700  -127.378     0.000  -132.192    -3.887
     0.000    58.803   105.700  -126.203     0.000  -132.165    -5.153
     0.000    56.790   105.700  -125.108     0.000  -132.042    -6.422
     0.000    54.736   105.700  -124.129     0.000  -131.811    -7.668
     0.000    52.673   105.700  -123.298     0.000  -131.465    -8.872
     0.000    50.633   105.700  -122.638     0.000  -131.001   -10.013
     0.000    48.646   105.700  -122.169     0.000  -130.423   -11.077
     0.000    46.742   105.700  -121.900     0.000  -129.737   -12.053
     0.000    44.965   105.700  -121.832     0.000  -128.966   -12.923
     0.000    43.372   105.700  -121.950     0.000  -128.148   -13.670
     0.000    41.951   105.700  -122.225     0.000  -127.301   -14.307
     0.000    40.691   105.700  -122.630     0.000  -126.438   -14.848
     0.000    39.580   105.700  -123.142     0.000  -125.572   -15.304
     0.000    38.606   105.700  -123.739     0.000  -124.711   -15.687
     0.000    37.758   105.700  -124.400     0.000  -123.866   -16.005
     0.000    37.024   105.700  -125.107     0.000  -123.044   -16.266
     0.000    36.394   105.700  -125.841     0.000  -122.253   -16.478
     0.000    35.856   105.700  -126.586     0.000  -121.486   -16.647
     0.000    35.342   105.700  -127.315     0.000  -120.445   -16.784
     0.000    34.819   105.700  -128.012     0.000  -119.011   -16.898
     0.000    34.278   105.700  -128.661     0.000  -117.191   -16.992
     0.000    33.712   105.700  -129.250     0.000  -114.988   -17.072
     0.000    33.113   105.700  -129.767     0.000  -112.408   -17.142
     0.000    32.474   105.700  -130.202     0.000  -109.453   -17.206
     0.000    31.789   105.700  -130.544     0.000  -106.127   -17.268
     0.000    31.053   105.700  -130.786     0.000  -102.435   -17.330
     0.000    30.263   105.700  -130.922     0.000   -98.376   -17.395
     0.000    29.415   105.700  -130.947     0.000   -93.955   -17.465
     0.000    28.507   105.700  -130.859     0.000   -89.171   -17.540
     0.000    27.581   105.700  -130.646     0.000   -84.297   -17.607
     0.000    26.693   105.700  -130.206     0.000   -79.740   -17.633
     0.000    25.844   105.700  -129.530     0.000   -75.510   -17.619
     0.000    25.035   105.700  -128.618     0.000   -71.607   -17.562
     0.000    24.264   105.700  -127.472     0.000   -68.030   -17.465
     0.000    23.534   105.700  -126.089     0.000   -64.780   -17.326
     0.000    22.842   105.700  -124.472     0.000   -61.856   -17.146
     0.000    22.190   105.700  -122.618     0.000   -59.260   -16.924
     0.000    21.578   105.700  -120.530     0.000   -56.990   -16.661
     0.000    21.004   105.700  -118.206     0.000   -55.046   -16.357
     0.000    20.471   105.700  -115.646     0.000   -53.430   -16.011
     0.000    19.966   105.700  -112.849     0.000   -52.084   -15.625
     0.000    19.427   105.700  -109.806     0.000   -50.680   -15.204
     0.000    18.845   105.700  -106.514     0.000   -49.160   -14.748
     0.000    18.218   105.700  -102.974     0.000   -47.526   -14.258
     0.000    17.548   105.700   -99.185     0.000   -45.778   -13.733
     0.000    16.834   105.700   -95.148     0.000   -43.914   -13.174
     0.000    16.076   105.700   -90.862     0.000   -41.936   -12.581
     0.000    15.273   105.700   -86.328     0.000   -39.844   -11.953
     0.000    14.427   105.700   -81.545     0.000   -37.636   -11.291
     0.000    13.537   105.700   -76.514     0.000   -35.314   -10.594
     0.000    12.603   105.700   -71.234     0.000   -32.877    -9.863
     0.000    11.625   105.700   -65.707     0.000   -30.326    -9.098
     0.000    10.637   105.700   -60.124     0.000   -27.750    -8.325
     0.000     9.692   105.700   -54.783     0.000   -25.284    -7.585
     0.000     8.791   105.700   -49.689     0.000   -22.934    -6.880
     0.000     7.934   105.700   -44.845     0.000   -20.698    -6.209
     0.000     7.121   105.700   -40.248     0.000   -18.576    -5.573
